Established terminal connection
ULinear 14618: 0.480315
UAngular 14618: 0.401575
XLinear 14618: 0.78491
XAngular 14618: 2.90027
ULinear 14629: 0.464567
UAngular 14629: 0.433071
XLinear 14629: 0.771606
XAngular 14629: 2.96206
ULinear 14638: 0.464567
UAngular 14638: 0.433071
XLinear 14638: 0.798213
XAngular 14638: 3.06806
ULinear 14648: 0.464567
UAngular 14648: 0.433071
XLinear 14648: 0.744998
XAngular 14648: 3.1911
ULinear 14658: 0.456693
UAngular 14658: 0.456693
XLinear 14658: 0.771612
XAngular 14658: 3.25874
ULinear 14668: 0.456693
UAngular 14668: 0.456693
XLinear 14668: 0.78491
XAngular 14668: 3.34823
ULinear 14678: 0.456693
UAngular 14678: 0.488189
XLinear 14678: 0.758296
XAngular 14678: 3.43665
ULinear 14688: 0.456693
UAngular 14688: 0.488189
XLinear 14688: 0.745004
XAngular 14688: 3.524
ULinear 14699: 0.456693
UAngular 14699: 0.488189
XLinear 14699: 0.718397
XAngular 14700: 3.57301
ULinear 14708: 0.456693
UAngular 14708: 0.488189
XLinear 14708: 0.731689
XAngular 14708: 3.67368
ULinear 14718: 0.456693
UAngular 14718: 0.488189
XLinear 14718: 0.718397
XAngular 14718: 3.82229
ULinear 14728: 0.440945
UAngular 14728: 0.551181
XLinear 14728: 0.718385
XAngular 14728: 4.00232
ULinear 14738: 0.440945
UAngular 14738: 0.551181
XLinear 14738: 0.665188
XAngular 14738: 4.09234
ULinear 14748: 0.440945
UAngular 14748: 0.551181
XLinear 14748: 0.665182
XAngular 14748: 4.18342
ULinear 14758: 0.417323
UAngular 14758: 0.574803
XLinear 14758: 0.691772
XAngular 14758: 4.23296
ULinear 14768: 0.417323
UAngular 14768: 0.574803
XLinear 14768: 0.665182
XAngular 14768: 4.34215
ULinear 14779: 0.377953
UAngular 14779: 0.582677
XLinear 14779: 0.665182
XAngular 14779: 4.45827
ULinear 14788: 0.377953
UAngular 14788: 0.582677
XLinear 14788: 0.611967
XAngular 14788: 4.52485
ULinear 14798: 0.377953
UAngular 14798: 0.582677
XLinear 14798: 0.625259
XAngular 14798: 4.59835
ULinear 14808: 0.354331
UAngular 14808: 0.598425
XLinear 14808: 0.625265
XAngular 14808: 4.6431
ULinear 14818: 0.354331
UAngular 14818: 0.598425
XLinear 14818: 0.585359
XAngular 14818: 4.72779
ULinear 14828: 0.314961
UAngular 14828: 0.590551
XLinear 14828: 0.585371
XAngular 14828: 4.7981
ULinear 14838: 0.314961
UAngular 14838: 0.590551
XLinear 14838: 0.532126
XAngular 14838: 4.85562
ULinear 14848: 0.314961
UAngular 14848: 0.590551
XLinear 14848: 0.572062
XAngular 14848: 4.94511
ULinear 14858: 0.291339
UAngular 14858: 0.590551
XLinear 14858: 0.558752
XAngular 14858: 4.99784
ULinear 14869: 0.291339
UAngular 14869: 0.590551
XLinear 14869: 0.532138
XAngular 14869: 5.09798
ULinear 14878: 0.259843
UAngular 14878: 0.574803
XLinear 14878: 0.518841
XAngular 14878: 5.1603
ULinear 14888: 0.259843
UAngular 14888: 0.574803
XLinear 14888: 0.532144
XAngular 14888: 5.22368
ULinear 14898: 0.259843
UAngular 14898: 0.574803
XLinear 14898: 0.518841
XAngular 14898: 5.3153
ULinear 14908: 0.220472
UAngular 14908: 0.590551
XLinear 14908: 0.478929
XAngular 14908: 5.34992
ULinear 14918: 0.220472
UAngular 14918: 0.590551
XLinear 14918: 0.46562
XAngular 14918: 5.34459
ULinear 14928: 0.188976
UAngular 14928: 0.590551
XLinear 14928: 0.465626
XAngular 14928: 5.37549
ULinear 14938: 0.188976
UAngular 14938: 0.590551
XLinear 14938: 0.425714
XAngular 14938: 5.42289
ULinear 14948: 0.188976
UAngular 14948: 0.590551
XLinear 14948: 0.425714
XAngular 14948: 5.42289
ULinear 14958: 0.141732
UAngular 14958: 0.590551
XLinear 14958: 0.372499
XAngular 14958: 5.48308
ULinear 14968: 0.141732
UAngular 14968: 0.590551
XLinear 14968: 0.385803
XAngular 14968: 5.44473
ULinear 14978: 0.125984
UAngular 14978: 0.582677
XLinear 14978: 0.332588
XAngular 14978: 5.45379
ULinear 14989: 0.125984
UAngular 14989: 0.582677
XLinear 14989: 0.345892
XAngular 14989: 5.4948
ULinear 14998: 0.125984
UAngular 14998: 0.582677
XLinear 14998: 0.30598
XAngular 14998: 5.53848
ULinear 15008: 0.125984
UAngular 15008: 0.590551
XLinear 15008: 0.41241
XAngular 15008: 5.49746
ULinear 15018: 0.125984
UAngular 15018: 0.590551
XLinear 15018: 0.319296
XAngular 15018: 5.46178
ULinear 15028: 0.110236
UAngular 15028: 0.582677
XLinear 15028: 0.305974
XAngular 15028: 5.53209
ULinear 15038: 0.110236
UAngular 15038: 0.582677
XLinear 15038: 0.31929
XAngular 15038: 5.56884
ULinear 15048: 0.110236
UAngular 15048: 0.582677
XLinear 15048: 0.279373
XAngular 15048: 5.60719
ULinear 15058: 0.125984
UAngular 15058: 0.582677
XLinear 15058: 0.252765
XAngular 15058: 5.6269
ULinear 15068: 0.125984
UAngular 15068: 0.582677
XLinear 15068: 0.252765
XAngular 15068: 5.66845
ULinear 15078: 0.141732
UAngular 15078: 0.535433
XLinear 15078: 0.21286
XAngular 15078: 5.63489
ULinear 15088: 0.141732
UAngular 15088: 0.535433
XLinear 15088: 0.239462
XAngular 15088: 5.68336
ULinear 15098: 0.141732
UAngular 15098: 0.535433
XLinear 15098: 0.186253
XAngular 15098: 5.6759
ULinear 15108: 0.251969
UAngular 15108: 0.448819
XLinear 15108: 0.053215
XAngular 15108: 5.65726
ULinear 15118: 0.251969
UAngular 15118: 0.448819
XLinear 15118: 0.332588
XAngular 15118: 5.66951
ULinear 15128: 0.401575
UAngular 15128: 0.299213
XLinear 15128: 0.279373
XAngular 15128: 5.65886
ULinear 15138: 0.401575
UAngular 15138: 0.299213
XLinear 15138: 0.31929
XAngular 15138: 5.67857
ULinear 15148: 0.401575
UAngular 15148: 0.299213
XLinear 15148: 0.439012
XAngular 15148: 5.66472
ULinear 15158: 0.425197
UAngular 15158: 0.23622
XLinear 15158: 0.345898
XAngular 15158: 5.46657
ULinear 15169: 0.425197
UAngular 15169: 0.23622
XLinear 15169: 0.545442
XAngular 15169: 5.31636
ULinear 15178: 0.472441
UAngular 15178: 0.00787402
XLinear 15178: 0.532144
XAngular 15178: 5.06016
ULinear 15188: 0.472441
UAngular 15188: 0.00787402
XLinear 15188: 0.545442
XAngular 15188: 4.78638
ULinear 15198: 0.472441
UAngular 15198: 0.00787402
XLinear 15198: 0.558752
XAngular 15198: 4.55255
ULinear 15208: 0.480315
UAngular 15208: 0
XLinear 15208: 0.532144
XAngular 15208: 4.19993
ULinear 15218: 0.480315
UAngular 15218: 0
XLinear 15218: 0.545442
XAngular 15218: 3.87662
ULinear 15228: 0.488189
UAngular 15228: 0
XLinear 15228: 0.572056
XAngular 15228: 3.55436
ULinear 15238: 0.488189
UAngular 15238: 0
XLinear 15238: 0.598657
XAngular 15238: 3.25129
ULinear 15248: 0.488189
UAngular 15248: 0
XLinear 15248: 0.638574
XAngular 15248: 2.98443
ULinear 15259: 0.488189
UAngular 15259: 0
XLinear 15259: 0.625259
XAngular 15259: 2.74634
ULinear 15268: 0.488189
UAngular 15268: 0
XLinear 15268: 0.598669
XAngular 15268: 2.52049
ULinear 15278: 0.480315
UAngular 15278: 0
XLinear 15278: 0.625277
XAngular 15278: 2.21209
ULinear 15288: 0.480315
UAngular 15288: 0
XLinear 15288: 0.505525
XAngular 15288: 1.90475
ULinear 15298: 0.480315
UAngular 15298: 0
XLinear 15298: 0.611973
XAngular 15298: 1.63523
ULinear 15308: 0.480315
UAngular 15308: -0.0787402
XLinear 15308: 0.66517
XAngular 15308: 1.44294
ULinear 15318: 0.480315
UAngular 15318: -0.0787402
XLinear 15318: 0.611973
XAngular 15318: 1.25385
ULinear 15328: 0.480315
UAngular 15328: -0.385827
XLinear 15328: 0.611961
XAngular 15328: 1.09299
ULinear 15338: 0.480315
UAngular 15338: -0.385827
XLinear 15338: 0.572056
XAngular 15338: 0.84265
ULinear 15349: 0.480315
UAngular 15349: -0.385827
XLinear 15349: 0.598651
XAngular 15349: 0.597632
ULinear 15358: 0.480315
UAngular 15358: -0.527559
XLinear 15358: 0.492233
XAngular 15358: 0.330242
ULinear 15368: 0.480315
UAngular 15368: -0.527559
XLinear 15368: 0.465626
XAngular 15368: -0
ULinear 15378: 0.472441
UAngular 15378: -0.606299
XLinear 15378: 0.31929
XAngular 15378: -0.554487
ULinear 15388: 0.472441
UAngular 15388: -0.606299
XLinear 15388: 0.345898
XAngular 15388: -0.82454
ULinear 15398: 0.472441
UAngular 15398: -0.606299
XLinear 15398: 0.41241
XAngular 15398: -1.07062
ULinear 15408: 0.433071
UAngular 15408: -0.637795
XLinear 15408: 0.439006
XAngular 15408: -1.38755
ULinear 15418: 0.433071
UAngular 15418: -0.637795
XLinear 15418: 0.43903
XAngular 15418: -1.85575
ULinear 15428: 0.409449
UAngular 15428: -0.637795
XLinear 15428: 0.399101
XAngular 15428: -2.39212
ULinear 15438: 0.409449
UAngular 15438: -0.637795
XLinear 15438: 0.412416
XAngular 15438: -2.81665
ULinear 15448: 0.409449
UAngular 15448: -0.637795
XLinear 15448: 0.46562
XAngular 15448: -3.12611
ULinear 15458: 0.401575
UAngular 15458: -0.629921
XLinear 15458: 0.545454
XAngular 15458: -3.39031
ULinear 15469: 0.401575
UAngular 15469: -0.629921
XLinear 15469: 0.545442
XAngular 15469: -3.76423
ULinear 15478: 0.377953
UAngular 15478: -0.598425
XLinear 15478: 0.532138
XAngular 15478: -4.15732
ULinear 15488: 0.377953
UAngular 15488: -0.598425
XLinear 15488: 0.465626
XAngular 15488: -4.5078
ULinear 15498: 0.377953
UAngular 15498: -0.598425
XLinear 15498: 0.305986
XAngular 15498: -4.75762
ULinear 15508: 0.330709
UAngular 15508: -0.433071
XLinear 15508: 0.385785
XAngular 15508: -4.88332
ULinear 15518: 0.330709
UAngular 15518: -0.433071
XLinear 15518: 0.452334
XAngular 15518: -5.0266
ULinear 15528: 0.314961
UAngular 15528: -0.299213
XLinear 15528: 0.518847
XAngular 15528: -4.93073
ULinear 15538: 0.314961
UAngular 15538: -0.299213
XLinear 15538: 0.585353
XAngular 15538: -4.86787
ULinear 15548: 0.314961
UAngular 15548: -0.299213
XLinear 15548: 0.558746
XAngular 15548: -4.81727
ULinear 15558: 0.307087
UAngular 15558: -0.212598
XLinear 15558: 0.518841
XAngular 15558: -4.81727
ULinear 15568: 0.307087
UAngular 15568: -0.212598
XLinear 15568: 0.505531
XAngular 15568: -4.81887
ULinear 15579: 0.291339
UAngular 15579: -0.149606
XLinear 15579: 0.532132
XAngular 15579: -4.78585
ULinear 15588: 0.291339
UAngular 15588: -0.149606
XLinear 15588: 0.518858
XAngular 15588: -4.7475
ULinear 15598: 0.291339
UAngular 15598: -0.149606
XLinear 15598: 0.452322
XAngular 15598: -4.60634
ULinear 15608: 0.275591
UAngular 15608: -0.141732
XLinear 15608: 0.439012
XAngular 15608: -4.40021
ULinear 15618: 0.275591
UAngular 15618: -0.141732
XLinear 15618: 0.425714
XAngular 15618: -4.14241
ULinear 15628: 0.267717
UAngular 15628: -0.141732
XLinear 15628: 0.412416
XAngular 15628: -3.9139
ULinear 15638: 0.267717
UAngular 15638: -0.141732
XLinear 15638: 0.399101
XAngular 15638: -3.76423
ULinear 15648: 0.267717
UAngular 15648: -0.141732
XLinear 15648: 0.425702
XAngular 15648: -3.68486
ULinear 15658: 0.251969
UAngular 15658: -0.141732
XLinear 15658: 0.425714
XAngular 15658: -3.57514
ULinear 15668: 0.251969
UAngular 15668: -0.141732
XLinear 15668: 0.425732
XAngular 15668: -3.54691
ULinear 15678: 0.259843
UAngular 15678: -0.23622
XLinear 15678: 0.425702
XAngular 15678: -3.47234
ULinear 15688: 0.259843
UAngular 15688: -0.23622
XLinear 15688: 0.452322
XAngular 15688: -3.40203
ULinear 15699: 0.259843
UAngular 15699: -0.23622
XLinear 15699: 0.452316
XAngular 15699: -3.34077
ULinear 15708: 0.259843
UAngular 15708: -0.307087
XLinear 15708: 0.452328
XAngular 15708: -3.32959
ULinear 15718: 0.259843
UAngular 15718: -0.307087
XLinear 15718: 0.439012
XAngular 15718: -3.32106
ULinear 15728: 0.251969
UAngular 15728: -0.606299
XLinear 15728: 0.465626
XAngular 15728: -3.30136
ULinear 15738: 0.251969
UAngular 15738: -0.606299
XLinear 15738: 0.478929
XAngular 15738: -3.29976
ULinear 15748: 0.251969
UAngular 15748: -0.606299
XLinear 15748: 0.412405
XAngular 15748: -3.29869
ULinear 15758: 0.251969
UAngular 15758: -0.677165
XLinear 15758: 0.359207
XAngular 15758: -3.50057
ULinear 15768: 0.251969
UAngular 15768: -0.677165
XLinear 15768: 0.31929
XAngular 15768: -3.85478
ULinear 15778: 0.259843
UAngular 15778: -0.716535
XLinear 15778: 0.266063
XAngular 15778: -4.17969
ULinear 15788: 0.259843
UAngular 15788: -0.716535
XLinear 15788: 0.385803
XAngular 15788: -4.4082
ULinear 15798: 0.259843
UAngular 15798: -0.716535
XLinear 15798: 0.385797
XAngular 15798: -4.68091
ULinear 15808: 0.259843
UAngular 15808: -0.732283
XLinear 15808: 0.399125
XAngular 15808: -4.89983
ULinear 15818: 0.259843
UAngular 15818: -0.732283
XLinear 15818: 0.292677
XAngular 15818: -5.22581
ULinear 15828: 0.251969
UAngular 15828: -0.771654
XLinear 15828: 0.212854
XAngular 15828: -5.50918
ULinear 15839: 0.251969
UAngular 15839: -0.771654
XLinear 15839: 0.19955
XAngular 15839: -5.61039
ULinear 15848: 0.251969
UAngular 15848: -0.771654
XLinear 15848: 0.305974
XAngular 15848: -5.73875
ULinear 15858: 0.251969
UAngular 15858: -0.787402
XLinear 15858: 0.345904
XAngular 15858: -5.78616
ULinear 15868: 0.251969
UAngular 15868: -0.787402
XLinear 15868: 0.385797
XAngular 15868: -5.91559
ULinear 15878: 0.251969
UAngular 15878: -0.787402
XLinear 15878: 0.332588
XAngular 15878: -6.14623
ULinear 15888: 0.251969
UAngular 15888: -0.787402
XLinear 15888: 0.279379
XAngular 15888: -6.47754
ULinear 15898: 0.251969
UAngular 15898: -0.787402
XLinear 15898: 0.266069
XAngular 15898: -6.74546
ULinear 15908: 0.244094
UAngular 15908: -0.787402
XLinear 15908: 0.292671
XAngular 15908: -6.92336
ULinear 15918: 0.244094
UAngular 15918: -0.787402
XLinear 15918: 0.266075
XAngular 15918: -7.09221
ULinear 15928: 0.244094
UAngular 15928: -0.716535
XLinear 15928: 0.279379
XAngular 15928: -7.29835
ULinear 15938: 0.244094
UAngular 15938: -0.716535
XLinear 15938: 0.21286
XAngular 15938: -7.41234
ULinear 15948: 0.244094
UAngular 15948: -0.716535
XLinear 15948: 0.172937
XAngular 15948: -7.52153
ULinear 15958: 0.23622
UAngular 15958: -0.637795
XLinear 15958: 0.279385
XAngular 15958: -7.58172
ULinear 15968: 0.23622
UAngular 15968: -0.637795
XLinear 15968: 0.226158
XAngular 15968: -7.63019
ULinear 15978: 0.244094
UAngular 15978: -0.456693
XLinear 15978: 0.19955
XAngular 15978: -7.72553
ULinear 15988: 0.244094
UAngular 15988: -0.456693
XLinear 15988: 0.22617
XAngular 15988: -7.7218
ULinear 15998: 0.244094
UAngular 15998: -0.456693
XLinear 15998: 0.292677
XAngular 15998: -7.76495
ULinear 16008: 0.244094
UAngular 16008: -0.267717
XLinear 16008: 0.35919
XAngular 16008: -7.72074
ULinear 16019: 0.244094
UAngular 16019: -0.267717
XLinear 16019: 0.385803
XAngular 16019: -7.7543
ULinear 16028: 0.244094
UAngular 16028: -0.0866142
XLinear 16028: 0.372493
XAngular 16028: -7.70476
ULinear 16038: 0.244094
UAngular 16038: -0.0866142
XLinear 16038: 0.372505
XAngular 16038: -7.42139
ULinear 16048: 0.244094
UAngular 16048: -0.0866142
XLinear 16048: 0.399119
XAngular 16048: -7.20354
ULinear 16058: 0.23622
UAngular 16058: 0
XLinear 16058: 0.399101
XAngular 16058: -6.93082
ULinear 16068: 0.23622
UAngular 16068: 0
XLinear 16068: 0.385803
XAngular 16068: -6.59685
ULinear 16078: 0.23622
UAngular 16078: 0
XLinear 16078: 0.412405
XAngular 16078: -6.06527
ULinear 16088: 0.23622
UAngular 16088: 0
XLinear 16088: 0.399101
XAngular 16088: -5.51185
ULinear 16098: 0.23622
UAngular 16098: 0
XLinear 16098: 0.399119
XAngular 16098: -5.15977
ULinear 16108: 0.220472
UAngular 16108: 0
XLinear 16108: 0.359201
XAngular 16108: -4.83219
ULinear 16118: 0.220472
UAngular 16118: 0
XLinear 16118: 0.34588
XAngular 16118: -4.54988
ULinear 16128: 0.212598
UAngular 16128: 0
XLinear 16128: 0.332594
XAngular 16128: -4.17596
ULinear 16138: 0.212598
UAngular 16138: 0
XLinear 16138: 0.279367
XAngular 16138: -3.83081
ULinear 16148: 0.212598
UAngular 16148: 0
XLinear 16148: 0.292695
XAngular 16148: -3.52027
ULinear 16158: 0.204724
UAngular 16158: 0
XLinear 16158: 0.292671
XAngular 16158: -3.18524
ULinear 16169: 0.204724
UAngular 16169: 0
XLinear 16169: 0.279367
XAngular 16169: -2.87524
ULinear 16178: 0.204724
UAngular 16178: 0
XLinear 16178: 0.279379
XAngular 16178: -2.64247
ULinear 16188: 0.204724
UAngular 16188: 0
XLinear 16188: 0.279379
XAngular 16188: -2.43527
ULinear 16198: 0.204724
UAngular 16198: 0
XLinear 16198: 0.319284
XAngular 16198: -2.25044
ULinear 16208: 0.204724
UAngular 16208: 0
XLinear 16208: 0.266069
XAngular 16208: -2.10077
ULinear 16218: 0.204724
UAngular 16218: 0
XLinear 16218: 0.292683
XAngular 16218: -1.96654
ULinear 16228: 0.204724
UAngular 16228: 0
XLinear 16228: 0.279373
XAngular 16228: -1.82965
ULinear 16238: 0.204724
UAngular 16238: 0
XLinear 16238: 0.279373
XAngular 16238: -1.72472
ULinear 16248: 0.204724
UAngular 16248: 0
XLinear 16248: 0.252783
XAngular 16248: -1.62724
ULinear 16258: 0.204724
UAngular 16258: -0.0472441
XLinear 16258: 0.279361
XAngular 16258: -1.53456
ULinear 16268: 0.204724
UAngular 16268: -0.0472441
XLinear 16268: 0.279379
XAngular 16268: -1.45307
ULinear 16278: 0.204724
UAngular 16278: -0.401575
XLinear 16278: 0.279379
XAngular 16278: -1.38542
ULinear 16288: 0.204724
UAngular 16288: -0.401575
XLinear 16288: 0.305974
XAngular 16288: -1.35293
ULinear 16298: 0.204724
UAngular 16298: -0.401575
XLinear 16298: 0.305986
XAngular 16298: -1.33695
ULinear 16308: 0.204724
UAngular 16308: -0.464567
XLinear 16308: 0.279367
XAngular 16308: -1.36624
ULinear 16318: 0.204724
UAngular 16318: -0.464567
XLinear 16318: 0.239474
XAngular 16318: -1.56119
ULinear 16328: 0.204724
UAngular 16328: -0.527559
XLinear 16328: 0.266075
XAngular 16328: -2.04004
ULinear 16338: 0.204724
UAngular 16338: -0.527559
XLinear 16338: 0.252753
XAngular 16338: -2.39479
ULinear 16349: 0.204724
UAngular 16349: -0.527559
XLinear 16349: 0.292683
XAngular 16349: -2.78628
ULinear 16358: 0.19685
UAngular 16358: -0.519685
XLinear 16358: 0.345892
XAngular 16358: -3.07232
ULinear 16368: 0.19685
UAngular 16368: -0.519685
XLinear 16368: 0.30598
XAngular 16368: -3.37486
ULinear 16378: 0.165354
UAngular 16378: -0.519685
XLinear 16378: 0.252765
XAngular 16378: -3.66409
ULinear 16388: 0.165354
UAngular 16388: -0.519685
XLinear 16388: 0.252777
XAngular 16388: -3.92296
ULinear 16398: 0.165354
UAngular 16398: -0.519685
XLinear 16398: 0.292671
XAngular 16398: -4.13122
ULinear 16408: 0
UAngular 16408: -0.496063
XLinear 16408: 0.226164
XAngular 16408: -4.37517
ULinear 16418: 0
UAngular 16418: -0.496063
XLinear 16418: 0.186241
XAngular 16418: -4.59356
ULinear 16428: 0
UAngular 16428: -0.409449
XLinear 16428: 0.172949
XAngular 16428: -4.76774
ULinear 16438: 0
UAngular 16438: -0.409449
XLinear 16438: 0.199556
XAngular 16438: -4.94351
ULinear 16448: 0
UAngular 16448: -0.409449
XLinear 16448: 0.159645
XAngular 16448: -5.0314
ULinear 16458: 0
UAngular 16458: -0.322835
XLinear 16458: 0.159651
XAngular 16458: -5.06655
ULinear 16468: 0
UAngular 16468: -0.322835
XLinear 16468: 0.106418
XAngular 16468: -5.08679
ULinear 16478: 0
UAngular 16478: -0.322835
XLinear 16478: 0.133044
XAngular 16478: -5.12195
ULinear 16488: 0
UAngular 16488: -0.322835
XLinear 16488: 0.106418
XAngular 16488: -5.1081
ULinear 16498: 0
UAngular 16498: -0.322835
XLinear 16498: 0.0931263
XAngular 16498: -5.09745
ULinear 16508: 0
UAngular 16508: -0.0708661
XLinear 16508: 0.106436
XAngular 16508: -5.09958
ULinear 16518: 0
UAngular 16518: -0.0708661
XLinear 16518: 0.0931144
XAngular 16518: -5.10384
ULinear 16528: -0.0787402
UAngular 16528: -0.0551181
XLinear 16528: 0.0665247
XAngular 16528: -5.07294
ULinear 16538: -0.0787402
UAngular 16538: -0.0551181
XLinear 16538: 0.0665188
XAngular 16538: -4.8748
ULinear 16548: -0.0787402
UAngular 16548: -0.0551181
XLinear 16548: 0.0532031
XAngular 16548: -4.6122
ULinear 16558: -0.133858
UAngular 16558: -0.0551181
XLinear 16558: 0.0133038
XAngular 16558: -4.3283
ULinear 16568: -0.133858
UAngular 16568: -0.0551181
XLinear 16568: 5.96046e-06
XAngular 16568: -4.02203
ULinear 16578: -0.19685
UAngular 16578: -0.0708661
XLinear 16578: -0.0665128
XAngular 16578: -3.62893
ULinear 16588: -0.19685
UAngular 16588: -0.0708661
XLinear 16588: -0.172949
XAngular 16588: -3.33598
ULinear 16598: -0.19685
UAngular 16598: -0.0708661
XLinear 16598: -0.159645
XAngular 16598: -3.02012
ULinear 16608: -0.299213
UAngular 16608: -0.0708661
XLinear 16608: -0.212854
XAngular 16608: -2.71331
ULinear 16618: -0.299213
UAngular 16618: -0.0708661
XLinear 16618: -0.239462
XAngular 16618: -2.42515
ULinear 16628: -0.362205
UAngular 16628: -0.15748
XLinear 16628: -0.30598
XAngular 16628: -2.16628
ULinear 16638: -0.362205
UAngular 16638: -0.15748
XLinear 16638: -0.31929
XAngular 16638: -1.91807
ULinear 16649: -0.362205
UAngular 16649: -0.15748
XLinear 16649: -0.30598
XAngular 16649: -1.8371
ULinear 16658: -0.377953
UAngular 16658: -0.244094
XLinear 16658: -0.239462
XAngular 16658: -1.85362
ULinear 16668: -0.377953
UAngular 16668: -0.244094
XLinear 16668: -0.226164
XAngular 16668: -1.91807
ULinear 16678: -0.401575
UAngular 16678: -0.370079
XLinear 16678: -0.279379
XAngular 16678: -1.96601
ULinear 16688: -0.401575
UAngular 16688: -0.370079
XLinear 16688: -0.266069
XAngular 16688: -2.09224
ULinear 16698: -0.401575
UAngular 16698: -0.370079
XLinear 16698: -0.279373
XAngular 16698: -2.20144
ULinear 16708: -0.393701
UAngular 16708: -0.401575
XLinear 16708: -0.332594
XAngular 16708: -2.34791
ULinear 16718: -0.393701
UAngular 16718: -0.401575
XLinear 16718: -0.319278
XAngular 16718: -2.50877
ULinear 16728: -0.393701
UAngular 16728: -0.401575
XLinear 16728: -0.305986
XAngular 16728: -2.68508
ULinear 16738: -0.393701
UAngular 16738: -0.401575
XLinear 16738: -0.319284
XAngular 16738: -2.76018
ULinear 16748: -0.393701
UAngular 16748: -0.401575
XLinear 16748: -0.399113
XAngular 16748: -2.92957
ULinear 16758: -0.377953
UAngular 16758: -0.385827
XLinear 16758: -0.412405
XAngular 16758: -3.05687
ULinear 16768: -0.377953
UAngular 16768: -0.385827
XLinear 16768: -0.425714
XAngular 16768: -3.20122
ULinear 16778: -0.377953
UAngular 16778: -0.330709
XLinear 16778: -0.412416
XAngular 16778: -3.29177
ULinear 16788: -0.377953
UAngular 16788: -0.330709
XLinear 16788: -0.439012
XAngular 16788: -3.36368
ULinear 16799: -0.377953
UAngular 16799: -0.330709
XLinear 16799: -0.452322
XAngular 16799: -3.47979
ULinear 16808: -0.377953
UAngular 16808: -0.299213
XLinear 16808: -0.478917
XAngular 16808: -3.57567
ULinear 16818: -0.377953
UAngular 16818: -0.299213
XLinear 16818: -0.465626
XAngular 16818: -3.68966
ULinear 16828: -0.377953
UAngular 16828: -0.141732
XLinear 16828: -0.478923
XAngular 16828: -3.75837
ULinear 16838: -0.377953
UAngular 16838: -0.141732
XLinear 16838: -0.492251
XAngular 16838: -3.8111
ULinear 16848: -0.377953
UAngular 16848: -0.141732
XLinear 16848: -0.545436
XAngular 16848: -3.81962
ULinear 16858: -0.377953
UAngular 16858: -0.0472441
XLinear 16858: -0.585365
XAngular 16858: -3.77914
ULinear 16868: -0.377953
UAngular 16868: -0.0472441
XLinear 16868: -0.625253
XAngular 16868: -3.70137
ULinear 16878: -0.377953
UAngular 16878: 0
XLinear 16878: -0.412428
XAngular 16878: -3.51175
ULinear 16888: -0.377953
UAngular 16888: 0
XLinear 16888: -0.505519
XAngular 16888: -3.28591
ULinear 16898: -0.377953
UAngular 16898: 0
XLinear 16898: -0.492233
XAngular 16898: -3.09256
ULinear 16909: -0.377953
UAngular 16909: 0
XLinear 16909: -0.492251
XAngular 16909: -2.89122
ULinear 16918: -0.377953
UAngular 16918: 0
XLinear 16918: -0.518829
XAngular 16918: -2.76551
ULinear 16928: -0.393701
UAngular 16928: 0
XLinear 16928: -0.518841
XAngular 16928: -2.61104
ULinear 16938: -0.393701
UAngular 16938: 0
XLinear 16938: -0.545442
XAngular 16938: -2.48587
ULinear 16948: -0.393701
UAngular 16948: 0
XLinear 16948: -0.545442
XAngular 16948: -2.34685
ULinear 16958: -0.377953
UAngular 16958: 0
XLinear 16958: -0.57205
XAngular 16958: -2.2041
ULinear 16968: -0.377953
UAngular 16968: 0
XLinear 16968: -0.572062
XAngular 16968: -2.04857
ULinear 16978: -0.393701
UAngular 16978: 0
XLinear 16978: -0.558752
XAngular 16978: -1.9218
ULinear 16988: -0.393701
UAngular 16988: 0
XLinear 16988: -0.572056
XAngular 16988: -1.79396
ULinear 16998: -0.393701
UAngular 16998: 0
XLinear 16998: -0.585347
XAngular 16998: -1.69169
ULinear 17009: -0.377953
UAngular 17009: 0.0787402
XLinear 17009: -0.611967
XAngular 17009: -1.59315
ULinear 17018: -0.377953
UAngular 17018: 0.0787402
XLinear 17018: -0.625271
XAngular 17018: -1.49887
ULinear 17028: -0.377953
UAngular 17028: 0.299213
XLinear 17028: -0.598657
XAngular 17028: -1.403
ULinear 17038: -0.377953
UAngular 17038: 0.299213
XLinear 17038: -0.598663
XAngular 17038: -1.29327
ULinear 17048: -0.377953
UAngular 17048: 0.299213
XLinear 17048: -0.545436
XAngular 17048: -1.16011
ULinear 17058: -0.370079
UAngular 17058: 0.370079
XLinear 17058: -0.545454
XAngular 17058: -0.911894
ULinear 17068: -0.370079
UAngular 17068: 0.370079
XLinear 17068: -0.545442
XAngular 17068: -0.604023
ULinear 17078: -0.370079
UAngular 17078: 0.370079
XLinear 17078: -0.65189
XAngular 17078: -0.291359
ULinear 17088: -0.370079
UAngular 17088: 0.370079
XLinear 17088: -0.691766
XAngular 17088: -0.0862891
ULinear 17099: -0.370079
UAngular 17100: 0.370079
XLinear 17100: -0.678486
XAngular 17100: 0.121444
ULinear 17108: -0.377953
UAngular 17108: 0.472441
XLinear 17108: -0.665182
XAngular 17108: 0.289761
ULinear 17118: -0.377953
UAngular 17118: 0.472441
XLinear 17118: -0.611961
XAngular 17118: 0.434109
ULinear 17128: -0.354331
UAngular 17128: 0.606299
XLinear 17128: -0.518852
XAngular 17128: 0.523061
