Established terminal connection
XAngular: 27008: -0.0537975
ULinear: 27018: 0.464567
UAngular: 27018: 0
XLinear: 27018: 0.678486
XAngular: 27018: -0.0308936
ULinear: 27028: 0.464567
UAngular: 27028: 0
XLinear: 27028: 0.691783
XAngular: 27028: -0.0117183
ULinear: 27039: 0.464567
UAngular: 27039: 0
XLinear: 27039: 0.691789
XAngular: 27039: -0.030361
ULinear: 27048: 0.464567
UAngular: 27048: 0
XLinear: 27048: 0.67848
XAngular: 27048: -0.00639178
ULinear: 27058: 0.456693
UAngular: 27058: 0
XLinear: 27058: 0.718391
XAngular: 27058: -0
ULinear: 27068: 0.456693
UAngular: 27068: 0
XLinear: 27068: 0.691786
XAngular: 27068: 0.010653
ULinear: 27078: 0.456693
UAngular: 27078: 0
XLinear: 27078: 0.691786
XAngular: 27078: 0.0367527
ULinear: 27088: 0.409449
UAngular: 27088: 0
XLinear: 27088: 0.691783
XAngular: 27088: 0.0255671
ULinear: 27098: 0.409449
UAngular: 27098: 0
XLinear: 27098: 0.691786
XAngular: 27098: 0.0521995
ULinear: 27108: 0.362205
UAngular: 27108: 0
XLinear: 27108: 0.665176
XAngular: 27108: 0.0356874
ULinear: 27119: 0.362205
UAngular: 27119: 0
XLinear: 27119: 0.665176
XAngular: 27119: 0.0335569
ULinear: 27128: 0.362205
UAngular: 27128: 0
XLinear: 27128: 0.665185
XAngular: 27128: 0.0426119
ULinear: 27138: 0.314961
UAngular: 27138: 0
XLinear: 27138: 0.638568
XAngular: 27138: 0.0362201
ULinear: 27148: 0.314961
UAngular: 27148: 0
XLinear: 27148: 0.651875
XAngular: 27148: 0.0633852
ULinear: 27158: 0.259843
UAngular: 27158: 0
XLinear: 27158: 0.625265
XAngular: 27158: 0.0777667
ULinear: 27168: 0.259843
UAngular: 27168: 0
XLinear: 27168: 0.572056
XAngular: 27168: 0.0916155
ULinear: 27178: 0.259843
UAngular: 27178: 0
XLinear: 27178: 0.545445
XAngular: 27178: 0.0846911
ULinear: 27188: 0.244094
UAngular: 27188: 0
XLinear: 27188: 0.532141
XAngular: 27188: 0.0926808
ULinear: 27198: 0.244094
UAngular: 27198: 0
XLinear: 27198: 0.505537
XAngular: 27198: 0.078832
ULinear: 27209: 0.23622
UAngular: 27209: 0
XLinear: 27209: 0.478926
XAngular: 27209: 0.0825605
ULinear: 27218: 0.23622
UAngular: 27218: 0
XLinear: 27218: 0.518844
XAngular: 27218: 0.0559281
ULinear: 27228: 0.23622
UAngular: 27228: 0
XLinear: 27228: 0.532138
XAngular: 27228: 0.0117183
ULinear: 27238: 0.212598
UAngular: 27238: 0
XLinear: 27238: 0.572053
XAngular: 27238: -0.0122509
ULinear: 27248: 0.212598
UAngular: 27248: 0
XLinear: 27248: 0.558752
XAngular: 27248: -0.0143815
ULinear: 27258: 0.19685
UAngular: 27258: 0
XLinear: 27258: 0.545448
XAngular: 27258: 0.0356874
ULinear: 27268: 0.19685
UAngular: 27268: 0
XLinear: 27268: 0.518835
XAngular: 27268: 0.0916155
ULinear: 27278: 0.19685
UAngular: 27278: 0
XLinear: 27278: 0.478926
XAngular: 27278: 0.0916155
ULinear: 27288: 0.149606
UAngular: 27288: 0
XLinear: 27288: 0.492242
XAngular: 27288: 0.0543301
ULinear: 27298: 0.149606
UAngular: 27298: 0
XLinear: 27298: 0.465617
XAngular: 27298: 0.0260998
ULinear: 27309: 0.0708661
UAngular: 27309: 0
XLinear: 27309: 0.439018
XAngular: 27309: 0.0218386
ULinear: 27318: 0.0708661
UAngular: 27318: 0
XLinear: 27318: 0.39911
XAngular: 27318: 0.00852238
ULinear: 27328: 0.0708661
UAngular: 27328: 0
XLinear: 27328: 0.359192
XAngular: 27328: 0.0351548
ULinear: 27338: 0.0393701
UAngular: 27338: 0
XLinear: 27338: 0.345898
XAngular: 27338: 0.0229039
ULinear: 27348: 0.0393701
UAngular: 27348: 0
XLinear: 27348: 0.31929
XAngular: 27348: 0.0245018
ULinear: 27358: 0
UAngular: 27358: 0
XLinear: 27358: 0.27937
XAngular: 27358: 0.00639178
ULinear: 27368: 0
UAngular: 27368: 0
XLinear: 27368: 0.27937
XAngular: 27368: 0.00479384
ULinear: 27378: 0
UAngular: 27378: 0
XLinear: 27378: 0.292683
XAngular: 27378: 0.00639178
ULinear: 27388: 0
UAngular: 27388: 0
XLinear: 27388: 0.292686
XAngular: 27388: 0.0117183
ULinear: 27398: 0
UAngular: 27398: 0
XLinear: 27398: 0.27937
XAngular: 27398: 0.0127836
ULinear: 27408: 0
UAngular: 27408: 0
XLinear: 27408: 0.266072
XAngular: 27408: 0.0159795
ULinear: 27418: 0
UAngular: 27418: 0
XLinear: 27418: 0.252762
XAngular: 27418: 0.0101203
ULinear: 27428: 0
UAngular: 27428: 0
XLinear: 27428: 0.239468
XAngular: 27428: -0
ULinear: 27438: 0
UAngular: 27438: 0
XLinear: 27438: 0.199556
XAngular: 27438: -0.0127836
ULinear: 27448: 0
UAngular: 27448: 0
XLinear: 27448: 0.212857
XAngular: 27448: -0.0149142
ULinear: 27458: -0.0866142
UAngular: 27458: 0
XLinear: 27458: 0.212845
XAngular: 27458: -0.010653
ULinear: 27468: -0.0866142
UAngular: 27468: 0
XLinear: 27468: 0.11974
XAngular: 27468: -0
ULinear: 27478: -0.0866142
UAngular: 27478: 0
XLinear: 27478: 0.0399113
XAngular: 27478: -0
ULinear: 27488: -0.228346
UAngular: 27488: 0
XLinear: 27488: 0.0399083
XAngular: 27488: -0.039416
ULinear: 27498: -0.228346
UAngular: 27498: 0
XLinear: 27498: 0
XAngular: 27498: -0.0532648
ULinear: 27508: -0.401575
UAngular: 27508: 0
XLinear: 27508: -0.053212
XAngular: 27508: -0.0266324
ULinear: 27518: -0.401575
UAngular: 27518: 0
XLinear: 27518: -0.0931263
XAngular: 27518: -0.0186427
ULinear: 27528: -0.401575
UAngular: 27528: 0
XLinear: 27528: -0.18625
XAngular: 27528: -0.0383507
ULinear: 27538: -0.519685
UAngular: 27538: 0
XLinear: 27538: -0.146341
XAngular: 27538: -0.0314263
ULinear: 27549: -0.519685
UAngular: 27549: 0
XLinear: 27549: -0.186244
XAngular: 27549: -0.0537975
ULinear: 27558: -0.708661
UAngular: 27558: 0
XLinear: 27558: -0.266072
XAngular: 27558: -0.0202406
ULinear: 27568: -0.708661
UAngular: 27568: 0
XLinear: 27568: -0.292677
XAngular: 27568: -0.0149142
ULinear: 27578: -0.708661
UAngular: 27578: 0
XLinear: 27578: -0.372502
XAngular: 27578: -0.0458078
ULinear: 27588: -0.858268
UAngular: 27588: 0
XLinear: 27588: -0.465629
XAngular: 27588: -0.0404813
ULinear: 27598: -0.858268
UAngular: 27598: 0
XLinear: 27598: -0.319281
XAngular: 27598: -0.0255671
ULinear: 27608: -1
UAngular: 27608: 0
XLinear: 27608: -0.239465
XAngular: 27608: 0.00585913
ULinear: 27618: -1
UAngular: 27618: 0
XLinear: 27618: -0.39911
XAngular: 27618: -0
ULinear: 27628: -1
UAngular: 27628: 0
XLinear: 27628: -0.678477
XAngular: 27628: 0.0133162
ULinear: 27638: -1
UAngular: 27638: 0
XLinear: 27638: -0.784916
XAngular: 27638: -0.0356874
ULinear: 27648: -1
UAngular: 27648: 0
XLinear: 27648: -0.731695
XAngular: 27648: -0.0111856
ULinear: 27659: -1
UAngular: 27659: 0
XLinear: 27659: -0.745001
XAngular: 27659: -0.0463404
ULinear: 27668: -1
UAngular: 27668: 0
XLinear: 27668: -0.744995
XAngular: 27668: -0.0719075
ULinear: 27678: -1
UAngular: 27678: 0
XLinear: 27678: -0.81152
XAngular: 27678: -0.0713749
ULinear: 27688: -1
UAngular: 27688: 0
XLinear: 27688: -0.864732
XAngular: 27688: -0.0335569
ULinear: 27698: -1
UAngular: 27698: 0
XLinear: 27698: -0.957856
XAngular: 27698: -0.0127836
ULinear: 27708: -1
UAngular: 27708: 0
XLinear: 27708: -0.984466
XAngular: 27708: 0.00745708
ULinear: 27719: -1
UAngular: 27719: 0
XLinear: 27719: -1.01107
XAngular: 27719: 0.00639178
ULinear: 27728: -1
UAngular: 27728: 0
XLinear: 27728: -1.01106
XAngular: 27728: 0.00798973
ULinear: 27738: -1
UAngular: 27738: 0
XLinear: 27738: -1.06429
XAngular: 27738: -0.00958767
ULinear: 27748: -1
UAngular: 27748: 0
XLinear: 27748: -1.14411
XAngular: 27748: -0.0612546
ULinear: 27758: -1
UAngular: 27758: 0
XLinear: 27758: -1.1308
XAngular: 27758: -0.0308936
ULinear: 27769: -1
UAngular: 27769: 0
XLinear: 27769: -1.14411
XAngular: 27769: -0.0308936
ULinear: 27778: -1
UAngular: 27778: 0
XLinear: 27778: -1.19732
XAngular: 27778: -0.0143815
ULinear: 27788: -1
UAngular: 27788: 0
XLinear: 27788: -1.19733
XAngular: 27788: -0.0165121
ULinear: 27798: -1
UAngular: 27798: 0
XLinear: 27798: -1.19732
XAngular: 27798: 0.0202406
ULinear: 27808: -1
UAngular: 27808: 0
XLinear: 27808: -1.25054
XAngular: 27808: 0.0234365
ULinear: 27819: -1
UAngular: 27819: 0
XLinear: 27819: -1.26384
XAngular: 27819: -0.0133162
ULinear: 27828: -1
UAngular: 27828: 0
XLinear: 27828: -1.27714
XAngular: 27828: -0.0127836
ULinear: 27838: -1
UAngular: 27838: 0
XLinear: 27838: -1.29045
XAngular: 27838: -0.0271651
ULinear: 27848: -1
UAngular: 27848: 0
XLinear: 27848: -1.33035
XAngular: 27848: -0.0697769
ULinear: 27859: -1
UAngular: 27859: 0
XLinear: 27859: -1.33035
XAngular: 27859: -0.0703096
ULinear: 27868: -1
UAngular: 27868: 0
XLinear: 27868: -1.29045
XAngular: 27868: -0.0292957
ULinear: 27878: -1
UAngular: 27878: 0
XLinear: 27878: -1.34366
XAngular: 27878: -0.0149142
ULinear: 27888: -1
UAngular: 27888: 0
XLinear: 27888: -1.34366
XAngular: 27888: -0
ULinear: 27899: -1
UAngular: 27899: 0
XLinear: 27899: -1.35697
XAngular: 27899: 0.0324916
ULinear: 27908: -0.850394
UAngular: 27908: 0
XLinear: 27908: -1.35696
XAngular: 27908: 0.0655158
ULinear: 27918: -0.850394
UAngular: 27918: 0
XLinear: 27918: -1.33035
XAngular: 27918: 0.0511343
ULinear: 27928: -0.850394
UAngular: 27928: 0
XLinear: 27928: -1.35697
XAngular: 27928: 0.0324916
ULinear: 27939: -0.566929
UAngular: 27939: 0
XLinear: 27939: -1.42348
XAngular: 27939: 0.0324916
ULinear: 27948: -0.566929
UAngular: 27948: 0
XLinear: 27948: -1.37027
XAngular: 27948: -0.0101203
ULinear: 27958: -0.0866142
UAngular: 27958: 0
XLinear: 27958: -1.34366
XAngular: 27958: 0.0149142
ULinear: 27968: -0.0866142
UAngular: 27968: 0
XLinear: 27968: -1.06428
XAngular: 27968: 0.0111856
ULinear: 27978: -0.0866142
UAngular: 27978: 0
XLinear: 27978: -0.864734
XAngular: 27978: 0.048471
ULinear: 27989: 0
UAngular: 27989: 0
XLinear: 27989: -0.731692
XAngular: 27989: 0.0980073
ULinear: 27998: 0
UAngular: 27998: 0
XLinear: 27998: -0.824824
XAngular: 27998: 0.115052
ULinear: 28008: 0
UAngular: 28008: 0
XLinear: 28008: -1.07759
XAngular: 28008: 0.0953441
ULinear: 28018: 0
UAngular: 28018: 0
XLinear: 28018: -1.19732
XAngular: 28018: 0.0942788
ULinear: 28028: 0
UAngular: 28028: 0
XLinear: 28028: -1.19732
XAngular: 28028: 0.0655158
ULinear: 28039: 0.220472
UAngular: 28039: 0
XLinear: 28039: -1.02437
XAngular: 28039: 0.0410139
ULinear: 28048: 0.220472
UAngular: 28048: 0
XLinear: 28048: -0.891343
XAngular: 28048: 0.0245018
ULinear: 28058: 0.519685
UAngular: 28058: 0
XLinear: 28058: -0.279374
XAngular: 28058: 0.0175774
ULinear: 28068: 0.519685
UAngular: 28068: 0
XLinear: 28068: -0.0266045
XAngular: 28068: -0.0372854
ULinear: 28078: 0.519685
UAngular: 28078: 0
XLinear: 28078: 0.0133052
XAngular: 28078: -0.0996053
ULinear: 28088: 0.629921
UAngular: 28088: 0
XLinear: 28088: 0
XAngular: 28088: -0.0830932
ULinear: 28098: 0.629921
UAngular: 28098: 0
XLinear: 28098: -0.0665203
XAngular: 28098: 0.0628525
ULinear: 28108: 0.80315
UAngular: 28108: 0
XLinear: 28108: -0.0266075
XAngular: 28108: 0.231169
ULinear: 28118: 0.80315
UAngular: 28118: 0
XLinear: 28118: 0.0931233
XAngular: 28118: 0.365397
ULinear: 28128: 0.80315
UAngular: 28128: 0
XLinear: 28128: 0.053215
XAngular: 28128: 0.411205
ULinear: 28138: 0.88189
UAngular: 28138: 0
XLinear: 28138: 0.079824
XAngular: 28138: 0.418129
ULinear: 28148: 0.88189
UAngular: 28148: 0
XLinear: 28148: 0.0133023
XAngular: 28148: 0.372854
ULinear: 28158: 1
UAngular: 28158: 0
XLinear: 28158: -1.49012e-06
XAngular: 28158: 0.315328
ULinear: 28168: 1
UAngular: 28168: 0
XLinear: 28168: 0.053212
XAngular: 28168: 0.304142
ULinear: 28178: 1
UAngular: 28178: 0
XLinear: 28178: 0.106435
XAngular: 28178: 0.266857
ULinear: 28188: 1
UAngular: 28188: 0
XLinear: 28188: 0.212856
XAngular: 28188: 0.243953
ULinear: 28198: 1
UAngular: 28198: 0
XLinear: 28198: 0.30598
XAngular: 28198: 0.213592
ULinear: 28208: 1
UAngular: 28208: 0
XLinear: 28208: 0.39911
XAngular: 28208: 0.206668
ULinear: 28218: 1
UAngular: 28218: 0
XLinear: 28218: 0.452317
XAngular: 28218: 0.231169
ULinear: 28228: 1
UAngular: 28228: 0
XLinear: 28228: 0.518841
XAngular: 28228: 0.189623
ULinear: 28238: 1
UAngular: 28238: 0
XLinear: 28238: 0.585358
XAngular: 28238: 0.191221
ULinear: 28248: 1
UAngular: 28248: 0
XLinear: 28248: 0.678481
XAngular: 28248: 0.248747
ULinear: 28259: 1
UAngular: 28259: 0
XLinear: 28259: 0.731696
XAngular: 28259: 0.2594
ULinear: 28268: 1
UAngular: 28268: 0
XLinear: 28268: 0.798213
XAngular: 28268: 0.238094
ULinear: 28278: 1
UAngular: 28278: 0
XLinear: 28278: 0.82482
XAngular: 28278: 0.181633
ULinear: 28288: 1
UAngular: 28288: 0
XLinear: 28288: 0.78491
XAngular: 28288: 0.169382
ULinear: 28298: 1
UAngular: 28298: 0
XLinear: 28298: 0.745003
XAngular: 28298: 0.0990726
ULinear: 28308: 1
UAngular: 28308: 0
XLinear: 28308: 0.731696
XAngular: 28308: 0.0490037
ULinear: 28318: 1
UAngular: 28318: 0
XLinear: 28318: 0.904641
XAngular: 28318: 0.0324916
ULinear: 28329: 1
UAngular: 28329: 0
XLinear: 28329: 1.22393
XAngular: 28329: 0.0564607
ULinear: 28338: 1
UAngular: 28338: 0
XLinear: 28338: 1.21062
XAngular: 28338: 0.0319589
ULinear: 28348: 1
UAngular: 28348: 0
XLinear: 28348: 1.1042
XAngular: 28348: 0.059124
ULinear: 28358: 1
UAngular: 28358: 0
XLinear: 28358: 1.27714
XAngular: 28358: 0.096942
ULinear: 28368: 1
UAngular: 28368: 0
XLinear: 28368: 1.02438
XAngular: 28368: 0.087887
ULinear: 28379: 1
UAngular: 28379: 0
XLinear: 28379: 1.07759
XAngular: 28379: 0.0319589
ULinear: 28388: 1
UAngular: 28388: 0
XLinear: 28388: 1.01107
XAngular: 28388: -0.00958767
ULinear: 28398: 1
UAngular: 28398: 0
XLinear: 28398: 1.25054
XAngular: 28398: 0.00532648
ULinear: 28408: 1
UAngular: 28408: 0
XLinear: 28408: 1.33035
XAngular: 28408: 0.0143815
ULinear: 28418: 1
UAngular: 28418: 0
XLinear: 28418: 1.27715
XAngular: 28418: 0.0191753
ULinear: 28429: 1
UAngular: 28429: 0
XLinear: 28429: 1.19732
XAngular: 28429: 0.0260998
ULinear: 28438: 1
UAngular: 28438: 0
XLinear: 28438: 1.18402
XAngular: 28438: -0.0202406
ULinear: 28448: 1
UAngular: 28448: 0
XLinear: 28448: 1.26384
XAngular: 28448: -0
ULinear: 28458: 1
UAngular: 28458: 0
XLinear: 28458: 1.30375
XAngular: 28458: -0.0149142
ULinear: 28468: 1
UAngular: 28468: 0
XLinear: 28468: 1.33036
XAngular: 28468: -0
ULinear: 28479: 1
UAngular: 28479: 0
XLinear: 28479: 1.35696
XAngular: 28479: -0.0186427
ULinear: 28488: 1
UAngular: 28488: 0
XLinear: 28488: 1.37027
XAngular: 28488: -0.0447425
ULinear: 28498: 1
UAngular: 28498: 0
XLinear: 28498: 1.34366
XAngular: 28498: -0.0511343
ULinear: 28508: 1
UAngular: 28508: 0
XLinear: 28508: 1.37026
XAngular: 28508: -0.0245018
ULinear: 28519: 1
UAngular: 28519: 0
XLinear: 28519: 1.37027
XAngular: 28519: -0.030361
ULinear: 28528: 1
UAngular: 28528: 0
XLinear: 28528: 1.41017
XAngular: 28528: -0.0388833
ULinear: 28538: 1
UAngular: 28538: 0
XLinear: 28538: 1.39687
XAngular: 28538: -0.0655158
ULinear: 28548: 1
UAngular: 28548: 0
XLinear: 28548: 1.41018
XAngular: 28548: -0.0479384
ULinear: 28559: 1
UAngular: 28559: -0.354331
XLinear: 28559: 1.43679
XAngular: 28559: -0.0282304
ULinear: 28568: 1
UAngular: 28568: -0.354331
XLinear: 28568: 1.39687
XAngular: 28568: -0.0564607
ULinear: 28578: 1
UAngular: 28578: -0.354331
XLinear: 28578: 1.38357
XAngular: 28578: -0.129966
ULinear: 28588: 0.897638
UAngular: 28588: -0.543307
XLinear: 28588: 1.38357
XAngular: 28588: -0.196547
ULinear: 28599: 0.897638
UAngular: 28599: -0.543307
XLinear: 28599: 1.38357
XAngular: 28599: -0.26952
ULinear: 28608: 0.535433
UAngular: 28608: -0.740157
XLinear: 28608: 1.34366
XAngular: 28608: -0.316926
ULinear: 28618: 0.535433
UAngular: 28618: -0.740157
XLinear: 28618: 1.26383
XAngular: 28618: -0.415998
ULinear: 28628: 0.535433
UAngular: 28628: -0.740157
XLinear: 28628: 1.06429
XAngular: 28628: -0.757426
ULinear: 28638: 0.244094
UAngular: 28638: -0.874016
XLinear: 28638: 0.917959
XAngular: 28638: -0.901241
ULinear: 28649: 0.244094
UAngular: 28649: -0.874016
XLinear: 28649: 0.758302
XAngular: 28649: -1.13348
ULinear: 28658: 0
UAngular: 28658: -0.976378
XLinear: 28658: 0.611958
XAngular: 28658: -1.40566
ULinear: 28668: 0
UAngular: 28668: -0.976378
XLinear: 28668: 0.638571
XAngular: 28668: -1.71832
ULinear: 28678: 0
UAngular: 28678: -0.976378
XLinear: 28678: 0.718394
XAngular: 28678: -2.00862
ULinear: 28688: -0.0708661
UAngular: 28688: -0.992126
XLinear: 28688: 0.731692
XAngular: 28688: -2.43953
ULinear: 28698: -0.0708661
UAngular: 28698: -0.992126
XLinear: 28698: 0.771612
XAngular: 28698: -2.83103
ULinear: 28708: -0.409449
UAngular: 28708: -0.992126
XLinear: 28708: 0.611958
XAngular: 28708: -3.11972
ULinear: 28718: -0.409449
UAngular: 28718: -0.992126
XLinear: 28718: 0.705087
XAngular: 28718: -3.32
ULinear: 28729: -0.409449
UAngular: 28729: -0.992126
XLinear: 28729: 0.598666
XAngular: 28729: -3.43026
ULinear: 28738: -0.598425
UAngular: 28738: -0.992126
XLinear: 28738: 0.465629
XAngular: 28738: -3.43026
ULinear: 28748: -0.598425
UAngular: 28748: -0.992126
XLinear: 28748: 0.439012
XAngular: 28748: -3.56076
ULinear: 28758: -0.732283
UAngular: 28758: -0.992126
XLinear: 28758: 0.545451
XAngular: 28758: -3.87395
ULinear: 28768: -0.732283
UAngular: 28768: -0.992126
XLinear: 28768: 0.545445
XAngular: 28768: -4.30753
ULinear: 28778: -0.732283
UAngular: 28778: -0.992126
XLinear: 28778: 0.478923
XAngular: 28778: -4.65322
ULinear: 28788: -0.811024
UAngular: 28788: -0.992126
XLinear: 28788: 0.505537
XAngular: 28788: -4.71394
ULinear: 28798: -0.811024
UAngular: 28798: -0.992126
XLinear: 28798: 0.439018
XAngular: 28798: -4.73258
ULinear: 28808: -0.826772
UAngular: 28808: -0.992126
XLinear: 28808: 0.279373
XAngular: 28808: -4.59729
ULinear: 28818: -0.826772
UAngular: 28818: -0.992126
XLinear: 28818: 0.186256
XAngular: 28818: -4.43696
ULinear: 28828: -0.826772
UAngular: 28828: -0.992126
XLinear: 28828: 0.119725
XAngular: 28828: -4.37251
ULinear: 28838: -0.818898
UAngular: 28838: -0.937008
XLinear: 28838: 0.0399172
XAngular: 28838: -4.40287
ULinear: 28848: -0.818898
UAngular: 28848: -0.937008
XLinear: 28848: -0.053215
XAngular: 28848: -4.40181
ULinear: 28858: -0.818898
UAngular: 28858: -0.937008
XLinear: 28858: -0.119737
XAngular: 28858: -4.4066
ULinear: 28868: -0.818898
UAngular: 28868: -0.937008
XLinear: 28868: -0.119734
XAngular: 28868: -4.41033
ULinear: 28878: -0.818898
UAngular: 28878: -0.937008
XLinear: 28878: -0.186247
XAngular: 28878: -4.46786
ULinear: 28888: -0.755906
UAngular: 28888: -0.818898
XLinear: 28888: -0.226158
XAngular: 28888: -4.44548
ULinear: 28898: -0.755906
UAngular: 28898: -0.818898
XLinear: 28898: -0.305983
XAngular: 28898: -4.42791
ULinear: 28909: -0.700787
UAngular: 28909: -0.566929
XLinear: 28909: -0.359192
XAngular: 28909: -4.46626
ULinear: 28918: -0.700787
UAngular: 28918: -0.566929
XLinear: 28918: -0.439024
XAngular: 28918: -4.50248
ULinear: 28928: -0.700787
UAngular: 28928: -0.566929
XLinear: 28928: -0.505528
XAngular: 28928: -4.51739
ULinear: 28938: -0.708661
UAngular: 28938: -0.433071
XLinear: 28938: -0.545454
XAngular: 28938: -3.98634
ULinear: 28948: -0.708661
UAngular: 28948: -0.433071
XLinear: 28948: -0.572047
XAngular: 28948: -3.94799
ULinear: 28958: -0.76378
UAngular: 28958: -0.314961
XLinear: 28958: -0.611964
XAngular: 28958: -3.76476
ULinear: 28968: -0.76378
UAngular: 28968: -0.314961
XLinear: 28968: -0.651884
XAngular: 28968: -3.64811
ULinear: 28978: -0.76378
UAngular: 28978: -0.314961
XLinear: 28978: -0.67848
XAngular: 28978: -3.62414
ULinear: 28988: -0.771654
UAngular: 28988: -0.267717
XLinear: 28988: -0.744995
XAngular: 28988: -3.57833
ULinear: 28999: -0.771654
UAngular: 28999: -0.267717
XLinear: 28999: -0.758305
XAngular: 28999: -3.43665
ULinear: 29008: -0.76378
UAngular: 29008: -0.102362
XLinear: 29008: -0.811514
XAngular: 29008: -3.37166
ULinear: 29018: -0.76378
UAngular: 29018: -0.102362
XLinear: 29018: -0.824818
XAngular: 29018: -3.33065
ULinear: 29028: -0.76378
UAngular: 29028: -0.102362
XLinear: 29028: -0.878045
XAngular: 29028: -3.20282
ULinear: 29038: -0.755906
UAngular: 29038: -0.0472441
XLinear: 29038: -0.957856
XAngular: 29038: -3.03556
ULinear: 29048: -0.755906
UAngular: 29048: -0.0472441
XLinear: 29048: -1.03767
XAngular: 29048: -2.76764
ULinear: 29059: -0.76378
UAngular: 29059: 0
XLinear: 29059: -1.05098
XAngular: 29059: -2.71225
ULinear: 29068: -0.76378
UAngular: 29068: 0
XLinear: 29068: -1.03768
XAngular: 29068: -2.54499
ULinear: 29078: -0.76378
UAngular: 29078: 0
XLinear: 29078: -1.06428
XAngular: 29078: -2.37401
ULinear: 29088: -0.771654
UAngular: 29088: 0
XLinear: 29088: -1.07759
XAngular: 29088: -2.27654
ULinear: 29098: -0.771654
UAngular: 29098: 0
XLinear: 29098: -1.06429
XAngular: 29098: -2.08905
ULinear: 29109: -0.755906
UAngular: 29109: 0
XLinear: 29109: -1.07759
XAngular: 29109: -1.94683
ULinear: 29118: -0.755906
UAngular: 29118: 0
XLinear: 29118: -1.05098
XAngular: 29118: -1.81207
ULinear: 29128: -0.755906
UAngular: 29128: 0
XLinear: 29128: -1.07759
XAngular: 29128: -1.69329
ULinear: 29138: -0.685039
UAngular: 29138: 0
XLinear: 29138: -1.1042
XAngular: 29138: -1.59049
ULinear: 29148: -0.685039
UAngular: 29148: 0
XLinear: 29148: -1.09089
XAngular: 29148: -1.43069
ULinear: 29159: -0.488189
UAngular: 29159: 0
XLinear: 29159: -1.03768
XAngular: 29159: -1.30179
ULinear: 29168: -0.488189
UAngular: 29168: 0
XLinear: 29168: -0.997768
XAngular: 29168: -1.23361
ULinear: 29178: -0.488189
UAngular: 29178: 0
XLinear: 29178: -0.971152
XAngular: 29178: -1.10205
ULinear: 29188: -0.299213
UAngular: 29188: 0
XLinear: 29188: -0.931257
XAngular: 29188: -1.04932
ULinear: 29198: -0.299213
UAngular: 29198: 0
XLinear: 29198: -0.878035
XAngular: 29198: -1.02322
ULinear: 29208: 0
UAngular: 29208: 0
XLinear: 29208: -0.718391
XAngular: 29208: -0.951843
ULinear: 29219: 0
UAngular: 29219: 0
XLinear: 29219: -0.771604
XAngular: 29219: -0.898578
ULinear: 29228: 0
UAngular: 29228: 0
XLinear: 29228: -0.838131
XAngular: 29228: -0.670072
ULinear: 29238: 0
UAngular: 29238: 0
XLinear: 29238: -0.904642
XAngular: 29238: -0.368593
ULinear: 29248: 0
UAngular: 29248: 0
XLinear: 29248: -0.971159
XAngular: 29248: -0.336101
ULinear: 29258: 0
UAngular: 29258: 0.015748
XLinear: 29258: -0.984465
XAngular: 29258: -0.393627
ULinear: 29268: 0
UAngular: 29268: 0.015748
XLinear: 29268: -0.824821
XAngular: 29268: -0.517202
ULinear: 29278: 0
UAngular: 29278: 0.015748
XLinear: 29278: -0.505534
XAngular: 29278: -0.479384
ULinear: 29289: 0.015748
UAngular: 29289: 0.0629921
XLinear: 29289: -0.43902
XAngular: 29289: -0.45861
ULinear: 29298: 0.015748
UAngular: 29298: 0.0629921
XLinear: 29298: -0.425707
XAngular: 29298: -0.34196
ULinear: 29308: 0.204724
UAngular: 29308: 0.0787402
XLinear: 29308: -0.359204
XAngular: 29308: -0.163523
ULinear: 29318: 0.204724
UAngular: 29318: 0.0787402
XLinear: 29318: -0.23946
XAngular: 29318: -0.0186427
ULinear: 29328: 0.204724
UAngular: 29328: 0.0787402
XLinear: 29328: -0.133038
XAngular: 29328: 0.137423
ULinear: 29338: 0.417323
UAngular: 29338: 0.0708661
XLinear: 29338: -0.0931263
XAngular: 29338: 0.254606
ULinear: 29348: 0.417323
UAngular: 29348: 0.0708661
XLinear: 29348: -0.026606
XAngular: 29348: 0.317991
ULinear: 29358: 0.464567
UAngular: 29358: 0.0472441
XLinear: 29358: 0.0133023
XAngular: 29358: 0.336634
ULinear: 29368: 0.464567
UAngular: 29368: 0.0472441
XLinear: 29368: 1.49012e-06
XAngular: 29368: 0.302012
ULinear: 29378: 0.464567
UAngular: 29378: 0.0472441
XLinear: 29378: 0.0133023
XAngular: 29378: 0.238627
ULinear: 29388: 0.464567
UAngular: 29388: 0
XLinear: 29388: 0.0399128
XAngular: 29388: 0.213059
ULinear: 29398: 0.464567
UAngular: 29398: 0
XLinear: 29398: 0.0399083
XAngular: 29398: 0.196547
ULinear: 29408: 0.464567
UAngular: 29408: 0
XLinear: 29408: 0.106436
XAngular: 29408: 0.22531
ULinear: 29418: 0.464567
UAngular: 29418: 0
XLinear: 29418: 0.172941
XAngular: 29418: 0.202939
ULinear: 29428: 0.464567
UAngular: 29428: 0
XLinear: 29428: 0.199556
XAngular: 29428: 0.145946
ULinear: 29438: 0.464567
UAngular: 29438: 0
XLinear: 29438: 0.279374
XAngular: 29438: 0.148076
ULinear: 29448: 0.464567
UAngular: 29448: 0
XLinear: 29448: 0.305979
XAngular: 29448: 0.137423
ULinear: 29458: 0.464567
UAngular: 29458: 0
XLinear: 29458: 0.412413
